,type,properties.id,properties.name,properties.nlc_id,properties.lines,properties.cartography.labelX,properties.cartography.labelY,properties.cartography.display_name,properties.altmodeid,properties.altmodeid2,properties.alt_id,properties.zone,properties.footfall,geometry.type,geometry.coordinates
61,Feature,940GZZLUDGY,Dagenham Heathway,0556,[{'name': 'District'}],25,20.0,,,,67,5,10.714285714285714,Point,"[0.147699911325228, 51.541672196774975]"
62,Feature,940GZZLUDOH,Dollis Hill,0558,"[{'name': 'Jubilee', 'nightopened': 2016}]",25,-20.0,,,,71,3,5.428571428571429,Point,"[-0.239229088813149, 51.55207969679201]"
63,Feature,940GZZLUEAC,Elephant & Castle,0570,"[{'name': 'Bakerloo'}, {'name': 'Northern'}, {'name': 'National Rail'}]",30,,,,,84,1/2,21.285714285714285,Point,"[-0.100544988787323, 51.49538329675418]"
64,Feature,940GZZLUEAE,Eastcote,0564,"[{'name': 'Metropolitan'}, {'name': 'Piccadilly'}]",-25,-20.0,,,,80,5,3.2857142857142856,Point,"[-0.397074988862522, 51.57660779681029]"
65,Feature,940GZZLUEAN,East Acton,0563,"[{'name': 'Central', 'nightopened': 2016}]",30,,,,,75,2,5.428571428571429,Point,"[-0.247572188832545, 51.51686919677056]"
66,Feature,940GZZLUEBY,Ealing Broadway,0560,"[{'name': 'Central', 'nightopened': 2016}, {'name': 'District'}]",-1,-55.0,"Ealing
Broadway",,,72,3,18.285714285714285,Point,"[-0.30154338885404, 51.5152]"
67,Feature,940GZZLUECM,Ealing Common,0561,"[{'name': 'District'}, {'name': 'Piccadilly'}]",30,,,,,73,3,3.5714285714285716,Point,"[-0.288181188851188, 51.50990669676708]"
68,Feature,940GZZLUECT,Earl's Court,0562,"[{'name': 'District'}, {'name': 'Piccadilly', 'nightopened': 2016}]",30,,,,,74,1/2,,Point,"[-0.194168088824117, 51.49148169675391]"
69,Feature,940GZZLUEFY,East Finchley,0565,"[{'name': 'Northern', 'nightopened': 2016}]",30,,,,,76,3,6.428571428571429,Point,"[-0.165218588768774, 51.58756629681215]"
70,Feature,940GZZLUEGW,Edgware,0568,"[{'name': 'Northern', 'nightopened': 2016}]",30,,,,,81,5,6.285714285714286,Point,"[-0.275503688798539, 51.613989296830965]"
71,Feature,940GZZLUEHM,East Ham,0566,"[{'name': 'District'}, {'name': 'Hammersmith & City'}]",30,,,,,77,3/4,21.571428571428573,Point,"[0.052011411289357, 51.5392428967767]"
72,Feature,940GZZLUEMB,Embankment,0542,"[{'name': 'Bakerloo'}, {'name': 'District'}, {'name': 'Circle'}, {'name': 'Northern', 'nightopened': 2016}]",25,20.0,,,,87,1,13.0,Point,"[-0.122576588790111, 51.50701399676181]"
73,Feature,940GZZLUEPG,Epping,0572,[{'name': 'Central'}],30,,,,,88,6,4.0,Point,"[0.114527911384721, 51.69417689686912]"
74,Feature,940GZZLUEPK,Elm Park,0571,[{'name': 'District'}],-30,,,,,85,6,4.857142857142857,Point,"[0.197463611346884, 51.54964269677793]"
75,Feature,940GZZLUEPY,East Putney,0567,[{'name': 'District'}],-30,,,,,79,2/3,6.0,Point,"[-0.211061788845485, 51.459069396734456]"
76,Feature,940GZZLUERB,Edgware Road,0774,[{'name': 'Bakerloo'}],-30,,Edgware Road,,,83,1,,Point,"[-0.170339088801731, 51.52048279677113]"
77,Feature,940GZZLUERC,Edgware Road,0569,"[{'name': 'District'}, {'name': 'Hammersmith & City'}, {'name': 'Circle'}]",25,20.0,,,,82,1,,Point,"[-0.168087788801234, 51.5197314967706]"
78,Feature,940GZZLUESQ,Euston Square,0575,"[{'name': 'Hammersmith & City'}, {'name': 'Circle'}, {'name': 'Metropolitan'}]",30,,,,,91,1,10.0,Point,"[-0.135533888786276, 51.52568399677351]"
79,Feature,940GZZLUEUS,Euston,0574,"[{'name': 'Northern', 'nightopened': 2016}, {'name': 'Victoria', 'nightopened': 2016}]",30,,,,,90,1,,Point,"[-0.134285634335371, 51.52843237909594]"
80,Feature,940GZZLUFBY,Fulham Broadway,0581,[{'name': 'District'}],-30,,,,,97,2,7.857142857142857,Point,"[-0.19528088882977, 51.48018419674701]"
81,Feature,940GZZLUFCN,Farringdon,0577,"[{'name': 'Hammersmith & City'}, {'name': 'Circle'}, {'name': 'Metropolitan'}]",-25,-20.0,,,,93,1,21.857142857142858,Point,"[-0.104665688777305, 51.52020699676942]"
82,Feature,940GZZLUFLP,Fairlop,0576,"[{'name': 'Central', 'nightopened': 2016}]",30,,,,,92,4,1.7142857142857142,Point,"[0.091113211330209, 51.59594924680992]"
83,Feature,940GZZLUFPK,Finsbury Park,0580,"[{'name': 'Piccadilly', 'nightopened': 2016}, {'name': 'Victoria', 'nightopened': 2016}, {'name': 'National Rail'}]",30,,"Finsbury
Park",,,96,2,,Point,"[-0.1063375688362, 51.56463857774401]"
84,Feature,940GZZLUFYC,Finchley Central,0578,"[{'name': 'Northern', 'nightopened': 2016}]",30,,,,,94,4,5.857142857142857,Point,"[-0.191944088772822, 51.60068319682085]"
85,Feature,940GZZLUFYR,Finchley Road,0579,"[{'name': 'Jubilee', 'nightopened': 2016}, {'name': 'Metropolitan'}]",30,,,,,95,2,10.428571428571429,Point,"[-0.18088378879325, 51.54737739678782]"
86,Feature,940GZZLUGBY,Gunnersbury,0591,"[{'name': 'District'}, {'name': 'London Overground', 'opened': 2007}]",-30,,,910GGNRSBRY,,109,3,5.428571428571429,Point,"[-0.275379788854744, 51.49161429675562]"
87,Feature,940GZZLUGDG,Goodge Street,0586,"[{'name': 'Northern', 'nightopened': 2016}]",-30,,,,,103,1,5.6,Point,"[-0.134358188788237, 51.520514996770316]"
88,Feature,940GZZLUGFD,Greenford,0589,"[{'name': 'Central'}, {'name': 'National Rail'}]",-25,20.0,,,,107,4,6.285714285714286,Point,"[-0.344816288858051, 51.54218769678803]"
89,Feature,940GZZLUGGH,Grange Hill,0587,[{'name': 'Central'}],30,,,,,104,4,0.7142857142857143,Point,"[0.092516111338766, 51.61312099682036]"
90,Feature,940GZZLUGGN,Golders Green,0584,"[{'name': 'Northern', 'nightopened': 2016}]",25,-20.0,,,,101,3,8.857142857142858,Point,"[-0.194086188786676, 51.572397296803494]"
91,Feature,940GZZLUGHK,Goldhawk Road,0585,"[{'name': 'Circle', 'opened': 2009}, {'name': 'Hammersmith & City'}]",-30,,"Goldhawk
Road",,,102,2,2.0,Point,"[-0.226673988831524, 51.501946696760996]"
92,Feature,940GZZLUGPK,Green Park,0590,"[{'name': 'Jubilee', 'nightopened': 2016}, {'name': 'Piccadilly', 'nightopened': 2016}, {'name': 'Victoria', 'nightopened': 2016}]",-30,,,,,106,1,26.857142857142858,Point,"[-0.143118596634923, 51.506557424159396]"
93,Feature,940GZZLUGPS,Great Portland Street,0588,"[{'name': 'Hammersmith & City'}, {'name': 'Circle'}, {'name': 'Metropolitan'}]",-30,,Great Portland St,,,105,1,10.75,Point,"[-0.143920888790271, 51.52383669677256]"
94,Feature,940GZZLUGTH,Gants Hill,0582,"[{'name': 'Central', 'nightopened': 2016}]",30,,,,,99,4,9.0,Point,"[0.066350611312106, 51.576608996798974]"
95,Feature,940GZZLUGTR,Gloucester Road,0583,"[{'name': 'District'}, {'name': 'Circle'}, {'name': 'Piccadilly', 'nightopened': 2016}]",1,-35.0,,,,100,1,12.2,Point,"[-0.183471788818729, 51.49443837116438]"
96,Feature,940GZZLUHAI,Highbury & Islington,0603,"[{'name': 'Victoria', 'nightopened': 2016}]",30,20.0,"Highbury &
Islington",,,124,2,18.857142857142858,Point,"[-0.10375, 51.547]"
97,Feature,940GZZLUHAW,Harrow & Wealdstone,0597,"[{'name': 'Bakerloo'}, {'name': 'London Overground', 'opened': 2007}, {'name': 'National Rail'}]",30,,,910GHROWDC,,115,5,6.857142857142857,Point,"[-0.335398788831483, 51.59232129681883]"
98,Feature,940GZZLUHBN,Holborn,0607,"[{'name': 'Central', 'nightopened': 2016}, {'name': 'Piccadilly', 'nightopened': 2016}]",25,20.0,,,,127,1,20.857142857142858,Point,"[-0.1201771183767, 51.51761503507551]"
99,Feature,940GZZLUHBT,High Barnet,0602,"[{'name': 'Northern', 'nightopened': 2016}]",30,,,,,122,5,4.285714285714286,Point,"[-0.194815888750782, 51.65093239685195]"
100,Feature,940GZZLUHCH,Hornchurch,0610,[{'name': 'District'}],-30,,,,,130,6,3.142857142857143,Point,"[0.218541611356492, 51.55400509677974]"
101,Feature,940GZZLUHCL,Hendon Central,0601,"[{'name': 'Northern', 'nightopened': 2016}]",30,,,,,120,3/4,7.857142857142857,Point,"[-0.226098688793861, 51.58313289681083]"
102,Feature,940GZZLUHGD,Hillingdon,0606,"[{'name': 'Metropolitan'}, {'name': 'Piccadilly'}]",1,40.0,,,,126,6,2.0,Point,"[-0.450198388893623, 51.5537254967971]"
103,Feature,940GZZLUHGR,Hanger Lane,0595,[{'name': 'Central'}],-25,20.0,,,,113,3,4.714285714285714,Point,"[-0.293286888843756, 51.530297696779726]"
104,Feature,940GZZLUHGT,Highgate,0604,"[{'name': 'Northern', 'nightopened': 2016}]",30,,,,,125,3,4.857142857142857,Point,"[-0.145781988766043, 51.57764459680558]"
105,Feature,940GZZLUHLT,Hainault,0592,"[{'name': 'Central', 'nightopened': 2016}]",30,,,,,110,4,5.571428571428571,Point,"[0.093471811334706, 51.60370949681459]"
106,Feature,940GZZLUHNX,Hatton Cross,0779,"[{'name': 'Piccadilly', 'nightopened': 2016}]",20,35.0,"Hatton
Cross",,,117,5/6,4.285714285714286,Point,"[-0.423116488922792, 51.46672059674292]"
107,Feature,940GZZLUHOH,Harrow-on-the-Hill,0598,[{'name': 'Metropolitan'}],-1,35.0,,,,116,5,14.285714285714286,Point,"[-0.336304688837816, 51.57923769681077]"
108,Feature,940GZZLUHPC,Hyde Park Corner,0614,"[{'name': 'Piccadilly', 'nightopened': 2016}]",-25,-20.0,,,,134,1,4.5,Point,"[-0.15255738880319, 51.502960776760006]"
109,Feature,940GZZLUHPK,Holland Park,0608,"[{'name': 'Central', 'nightopened': 2016}]",25,40.0,"Holland
Park",,,128,2,4.5,Point,"[-0.205642088821125, 51.5072765967638]"
110,Feature,940GZZLUHR4,Heathrow Terminal 4,0781,"[{'name': 'Piccadilly'}, {'name': 'Crossrail', 'opened': 2018}, {'name': 'National Rail'}]",30,40.0,"Heathrow
Terminal 4",,,118,6,,Point,"[-0.445434588935117, 51.45865899673831]"
111,Feature,940GZZLUHR5,Heathrow Terminal 5,0783,"[{'name': 'Piccadilly', 'opened': 2008, 'nightopened': 2016}, {'name': 'Crossrail', 'opened': 2019}, {'name': 'National Rail'}]",-30,,,,,306,6,,Point,"[-0.490104288946148, 51.4725476967476]"
112,Feature,940GZZLUHRC,Heathrow Terminals 2 & 3,0780,"[{'name': 'Piccadilly', 'nightopened': 2016}, {'name': 'Crossrail', 'opened': 2018}, {'name': 'National Rail'}]",-1,-50.0,,,,119,6,,Point,"[-0.455001288932504, 51.47250479674698]"
113,Feature,940GZZLUHSC,Hammersmith,0773,"[{'name': 'Circle', 'opened': 2009}, {'name': 'Hammersmith & City'}]",30,,Hammersmith,,,304,2,,Point,"[-0.225082866974178, 51.49409630285559]"
114,Feature,940GZZLUHSD,Hammersmith,0593,"[{'name': 'District'}, {'name': 'Piccadilly', 'nightopened': 2016}]",-25,20.0,,,,111,2,,Point,"[-0.223330888834803, 51.492122496754895]"
115,Feature,940GZZLUHSK,High Street Kensington,0605,"[{'name': 'District'}, {'name': 'Circle'}]",30,,,,,123,1,8.428571428571429,Point,"[-0.19265998881917, 51.500941096759654]"
116,Feature,940GZZLUHSN,Harlesden,0596,"[{'name': 'Bakerloo'}, {'name': 'London Overground', 'opened': 2007}]",30,,,910GHARLSDN,,114,3,4.857142857142857,Point,"[-0.257953688827499, 51.53636999678273]"
117,Feature,940GZZLUHTD,Hampstead,0594,"[{'name': 'Northern', 'nightopened': 2016}]",-30,,,,,112,2/3,7.0,Point,"[-0.178195688788069, 51.55639419679331]"
118,Feature,940GZZLUHWC,Hounslow Central,0611,"[{'name': 'Piccadilly', 'nightopened': 2016}]",-1,50.0,"Hounslow
Central",,,131,4,4.857142857142857,Point,"[-0.366413088898848, 51.47130609674479]"
119,Feature,940GZZLUHWE,Hounslow East,0612,"[{'name': 'Piccadilly', 'nightopened': 2016}]",30,,,,,132,4,5.571428571428571,Point,"[-0.356313088894091, 51.47322839674579]"
120,Feature,940GZZLUHWT,Hounslow West,0613,"[{'name': 'Piccadilly', 'nightopened': 2016}]",-1,45.0,"Hounslow
West",,,133,5,4.714285714285714,Point,"[-0.386447088905531, 51.473525396746496]"
121,Feature,940GZZLUHWY,Holloway Road,0609,"[{'name': 'Piccadilly', 'nightopened': 2016}]",-20,-20.0,"Holloway
Road",,,129,2,5.571428571428571,Point,"[-0.113008688765306, 51.55273029678952]"
122,Feature,940GZZLUICK,Ickenham,0615,"[{'name': 'Metropolitan'}, {'name': 'Piccadilly'}]",-30,,,,,135,6,1.1428571428571428,Point,"[-0.442056088886695, 51.56197239680205]"
123,Feature,940GZZLUKBN,Kilburn,0622,"[{'name': 'Jubilee', 'nightopened': 2016}]",-25,20.0,,,,143,2,9.142857142857142,Point,"[-0.205286188802622, 51.54702469678818]"
124,Feature,940GZZLUKBY,Kingsbury,0624,"[{'name': 'Jubilee', 'nightopened': 2016}]",30,,,,,146,4,7.142857142857143,Point,"[-0.278622488813158, 51.58471649681295]"
125,Feature,940GZZLUKEN,Kenton,0620,"[{'name': 'Bakerloo'}, {'name': 'London Overground', 'opened': 2007}]",30,,,910GKTON,,141,4,3.142857142857143,Point,"[-0.31661998882919, 51.581530496811766]"
126,Feature,940GZZLUKNB,Knightsbridge,0626,"[{'name': 'Piccadilly', 'nightopened': 2016}]",25,20.0,,,,147,1,12.714285714285714,Point,"[-0.160591588806826, 51.50160569675937]"
127,Feature,940GZZLUKNG,Kennington,0616,"[{'name': 'Northern', 'nightopened': 2016}]",30,,,,,137,2,6.0,Point,"[-0.105552802415015, 51.48881798603356]"
128,Feature,940GZZLUKOY,Kensington (Olympia),0618,"[{'name': 'District'}, {'name': 'London Overground', 'opened': 2007}, {'name': 'National Rail'}]",30,,"Kensington
(Olympia)",910GKENOLYM,,139,2,,Point,"[-0.20959268869726, 51.497533785323746]"
129,Feature,940GZZLUKPK,Kilburn Park,0623,[{'name': 'Bakerloo'}],30,,,,,144,2,3.2857142857142856,Point,"[-0.194133888803895, 51.535154496780635]"
130,Feature,940GZZLUKSH,Kentish Town,0619,"[{'name': 'Northern', 'nightopened': 2016}]",30,,"Kentish
Town",,,140,2,7.285714285714286,Point,"[-0.14074017695061, 51.55031033576835]"
131,Feature,940GZZLUKSL,Kensal Green,0617,"[{'name': 'Bakerloo'}, {'name': 'London Overground', 'opened': 2007}]",25,20.0,,910GKENSLG,,138,2,2.5714285714285716,Point,"[-0.224595888817518, 51.53057299677848]"
132,Feature,940GZZLUKSX,King's Cross St. Pancras,0625,"[{'name': 'Hammersmith & City'}, {'name': 'Circle'}, {'name': 'Metropolitan'}, {'name': 'Northern'}, {'name': 'Piccadilly', 'nightopened': 2016}, {'name': 'Victoria', 'nightopened': 2016}]",25,40.0,"King's Cross
St. Pancras",,,145,1,,Point,"[-0.122943588779288, 51.53060479677622]"
133,Feature,940GZZLUKWG,Kew Gardens,0621,"[{'name': 'District'}, {'name': 'London Overground', 'opened': 2007}]",-30,,,910GKEWGRDN,,142,3/4,3.5714285714285716,Point,"[-0.285013088865105, 51.47707729674689]"
134,Feature,940GZZLULAD,Ladbroke Grove,0627,"[{'name': 'Circle', 'opened': 2009}, {'name': 'Hammersmith & City'}]",30,,"Ladbroke
Grove",,,148,2,5.428571428571429,Point,"[-0.210942188818503, 51.517268096770046]"
135,Feature,940GZZLULBN,Lambeth North,0628,[{'name': 'Bakerloo'}],-1,45.0,"Lambeth
North",,,149,1,3.0,Point,"[-0.112287488790059, 51.49888639675661]"
136,Feature,940GZZLULGN,Loughton,0636,"[{'name': 'Central', 'nightopened': 2016}]",-30,,,,,159,6,4.0,Point,"[0.055254911338309, 51.64136059683887]"
